type_key,category,cat_name,icon,loc,exclusive,tier_index,tier_name,slots,pwr,pwr_give,price,dc,component_dur,rarity,legality,autonomy,note,spd_mod,dur_bonus,sys_bonus,soak_bonus,phys_def,energy_def,tech_def,spirit_def,awareness,sensor_range,comm_range,ecm,ammo_cap,drive_mode,drive_speed,weapon_type,weapon_size,needs_ammo,auto_aim,arms,str,fine_motor,skills_n,skill_rank
POWER_CELL,POWER,Power Cell,â¡,core,False,0,Basic,1,0,10.0,500,1,3,COMMON,LEGAL,1 scene or 1 hour if half capacity,A micro universal and rechargeable power cell,,,,,,,,,,,,,,,,,,,,,,,,
POWER_CELL,POWER,Power Cell,â¡,core,False,1,Standard,2,0,20.0,1500,2,4,COMMON,LEGAL,1 scene or 1 hour if half capacity,A standard universal and rechargeable power cell,,,,,,,,,,,,,,,,,,,,,,,,
POWER_CELL,POWER,Power Cell,â¡,core,False,2,Advanced,3,0,30.0,4000,3,5,UNCOMMON,LEGAL,1 scene or 1 hour if half capacity,An advanced universal and rechargeable power cell,,,,,,,,,,,,,,,,,,,,,,,,
POWER_CELL,POWER,Power Cell,â¡,core,False,3,Exotic,5,0,40.0,12000,5,6,RARE,RESTRICTED,1 scene or 1 hour if half capacity,An exotic cutting edge universal and rechargeable power cell,,,,,,,,,,,,,,,,,,,,,,,,
SOLAR_PANEL,POWER,Solar Panel,â,ext,False,0,Basic,2,0,0.0,800,1,2,COMMON,LEGAL,Unlimited (daylight),Unlimited autonomy in daylight. Recharges Power Cells and Energy Banks in 10 hour. No output in darkness,,,,,,,,,,,,,,,,,,,,,,,,
SOLAR_PANEL,POWER,Solar Panel,â,ext,False,1,Standard,3,0,0.0,2500,2,2,UNCOMMON,LEGAL,Unlimited (daylight),Unlimited autonomy in daylight. Recharges Power Cells and Energy Banks in 1 hour. No output in darkness,,,,,,,,,,,,,,,,,,,,,,,,
SOLAR_PANEL,POWER,Solar Panel,â,ext,False,2,Advanced,4,0,0.0,8000,3,3,RARE,LEGAL,Unlimited (daylight),Unlimited autonomy in daylight. Recharges Power Cells and Energy Banks in 5 minutes. No output in darkness,,,,,,,,,,,,,,,,,,,,,,,,
ENERGY_BANK,POWER,Energy Bank,ð,core|int,False,0,Basic,1,0,3.0,600,1,3,COMMON,LEGAL,5 min (1scene),Extends Power Cell output — rechargeable via Solar Panel or dock station,,,,,,,,,,,,,,,,,,,,,,,,
ENERGY_BANK,POWER,Energy Bank,ð,core|int,False,1,Standard,2,0,6.0,2000,2,4,UNCOMMON,LEGAL,1 hour,Extends Power Cell output — rechargeable via Solar Panel or dock station,,,,,,,,,,,,,,,,,,,,,,,,
ENERGY_BANK,POWER,Energy Bank,ð,core|int,False,2,Advanced,3,0,12.0,7000,4,5,RARE,LEGAL,1 day,Extends Power Cell output — rechargeable via Solar Panel or dock station,,,,,,,,,,,,,,,,,,,,,,,,
FUSION_CORE,POWER,Fusion Reactor,â,core,False,0,Basic,4,0,8.0,50000,5,6,RARE,REGISTERED,Unlimited,Low but constant output no fuel or recharge needed,,,,,,,,,,,,,,,,,,,,,,,,
