type_key,category,cat_name,icon,loc,exclusive,tier_index,tier_name,slots,pwr,pwr_give,price,dc,component_dur,rarity,legality,autonomy,note,spd_mod,dur_bonus,sys_bonus,soak_bonus,phys_def,energy_def,tech_def,spirit_def,awareness,sensor_range,comm_range,ecm,ammo_cap,drive_mode,drive_speed,weapon_type,weapon_size,needs_ammo,auto_aim,arms,str,fine_motor,skills_n,skill_rank
POWER_CELL,POWER,Power Cell,⚡,core,FALSE,0,Micro Cell,1,0,6,500,1,3,COMMON,LEGAL,2 scenes,,,,,,,,,,,,,,,,,,,,,,,,,
POWER_CELL,POWER,Power Cell,⚡,core,FALSE,1,Standard Cell,2,0,12,1500,2,4,COMMON,LEGAL,1 hour,,,,,,,,,,,,,,,,,,,,,,,,,
POWER_CELL,POWER,Power Cell,⚡,core,FALSE,2,Power Bank,3,0,22,4000,3,5,UNCOMMON,LEGAL,8 hours,,,,,,,,,,,,,,,,,,,,,,,,,
POWER_CELL,POWER,Power Cell,⚡,core,FALSE,3,Reactor Core,5,0,40,12000,5,6,RARE,RESTRICTED,3 days,,,,,,,,,,,,,,,,,,,,,,,,,
SOLAR_PANEL,POWER,Solar Panel,☀,ext,FALSE,0,Basic Array,2,0,3,800,1,2,COMMON,LEGAL,Unlimited (daylight),Recharges Power Cells and Energy Banks in daylight — no output in darkness,,,,,,,,,,,,,,,,,,,,,,,,
SOLAR_PANEL,POWER,Solar Panel,☀,ext,FALSE,1,Efficient Array,3,0,6,2500,2,2,UNCOMMON,LEGAL,Unlimited (daylight),Recharges Power Cells and Energy Banks in daylight — no output in darkness,,,,,,,,,,,,,,,,,,,,,,,,
SOLAR_PANEL,POWER,Solar Panel,☀,ext,FALSE,2,Deep Cycle,4,0,10,8000,3,3,RARE,LEGAL,Unlimited (daylight) + 4hr stored,Recharges Power Cells and Energy Banks — stores 4hr surplus for night operation,,,,,,,,,,,,,,,,,,,,,,,,
ENERGY_BANK,POWER,Energy Bank,🔋,core|int,FALSE,0,Capacitor,1,0,3,600,1,3,COMMON,LEGAL,30 min,Extends Power Cell output — rechargeable via Solar Panel or dock station,,,,,,,,,,,,,,,,,,,,,,,,
ENERGY_BANK,POWER,Energy Bank,🔋,core|int,FALSE,1,Power Buffer,2,0,6,2000,2,4,UNCOMMON,LEGAL,4 hours,Extends Power Cell output — rechargeable via Solar Panel or dock station,,,,,,,,,,,,,,,,,,,,,,,,
ENERGY_BANK,POWER,Energy Bank,🔋,core|int,FALSE,2,Hypercharged,3,0,12,7000,4,5,RARE,LEGAL,12 hours,Extends Power Cell output at cost of space — rechargeable via Solar Panel or dock station,,,,,,,,,,,,,,,,,,,,,,,,
FUSION_CORE,POWER,Fusion Reactor,⚛,core,FALSE,0,Micro Fusion,4,0,10,18000,5,6,RARE,RESTRICTED,Unlimited,Low but constant output — no fuel or recharge needed,,,,,,,,,,,,,,,,,,,,,,,,
FUSION_CORE,POWER,Fusion Reactor,⚛,core,FALSE,1,Standard Fusion,6,0,18,55000,7,8,LIMITED,CLASSIFIED,Unlimited,"Steady low-power output — unlimited duration, no refuelling",,,,,,,,,,,,,,,,,,,,,,,,
FUSION_CORE,POWER,Fusion Reactor,⚛,core,FALSE,2,Military Fusion,9,0,28,150000,9,10,CLASSIFIED,CLASSIFIED,Unlimited,"Classified fusion reactor — reliable low-power, fully unlimited operation",,,,,,,,,,,,,,,,,,,,,,,,
